u,v,length_m,weight,edge_type,route_id
186,9606,43.50668299734932,43.50668299734932,walk,
187,9607,43.50668299734932,43.50668299734932,walk,
186,178,80.67240817263897,80.67240817263897,walk,
187,179,80.67240817263897,80.67240817263897,walk,
188,180,206.49812895852838,206.49812895852838,walk,
189,181,206.49812895852838,206.49812895852838,walk,
188,3050,242.4426974788026,242.4426974788026,walk,
189,3051,242.4426974788026,242.4426974788026,walk,
190,3052,360.49169072490514,360.49169072490514,walk,
191,3053,360.49169072490514,360.49169072490514,walk,
190,3052,360.49169072490514,360.49169072490514,walk,
191,3053,360.49169072490514,360.49169072490514,walk,
190,180,220.40483641859535,220.40483641859535,walk,
191,181,220.40483641859535,220.40483641859535,walk,
192,194,138.05127953547077,138.05127953547077,walk,
193,195,138.05127953547077,138.05127953547077,walk,
192,196,106.45731752577677,106.45731752577677,walk,
193,197,106.45731752577677,106.45731752577677,walk,
192,198,56.906632964690395,56.906632964690395,walk,
193,199,56.906632964690395,56.906632964690395,walk,
194,200,91.22091770469885,91.22091770469885,walk,
195,201,91.22091770469885,91.22091770469885,walk,
194,192,138.05127953547077,138.05127953547077,walk,
195,193,138.05127953547077,138.05127953547077,walk,
196,202,28.528435450456417,28.528435450456417,walk,
197,203,28.528435450456417,28.528435450456417,walk,
196,192,106.45731752577677,106.45731752577677,walk,
197,193,106.45731752577677,106.45731752577677,walk,
198,204,221.55378750153977,221.55378750153977,walk,
199,205,221.55378750153977,221.55378750153977,walk,
198,192,56.906632964690395,56.906632964690395,walk,
199,193,56.906632964690395,56.906632964690395,walk,
200,4100,25.307735851240174,25.307735851240174,walk,
201,4101,25.307735851240174,25.307735851240174,walk,
200,2484,302.9006281933704,302.9006281933704,walk,
201,2485,302.9006281933704,302.9006281933704,walk,
200,194,91.22091770469885,91.22091770469885,walk,
201,195,91.22091770469885,91.22091770469885,walk,
202,196,28.528435450456417,28.528435450456417,walk,
203,197,28.528435450456417,28.528435450456417,walk,
202,2498,73.35367893885135,73.35367893885135,walk,
203,2499,73.35367893885135,73.35367893885135,walk,
202,2502,82.53902829082271,82.53902829082271,walk,
203,2503,82.53902829082271,82.53902829082271,walk,
204,4100,182.14237070001636,182.14237070001636,walk,
205,4101,182.14237070001636,182.14237070001636,walk,
204,198,221.55378750153977,221.55378750153977,walk,
205,199,221.55378750153977,221.55378750153977,walk,
206,208,37.74415206496173,37.74415206496173,walk,
207,209,37.74415206496173,37.74415206496173,walk,
206,208,37.74415206496173,37.74415206496173,walk,
207,209,37.74415206496173,37.74415206496173,walk,
206,210,87.11550073835592,87.11550073835592,walk,
207,211,87.11550073835592,87.11550073835592,walk,
208,212,495.3096731348596,495.3096731348596,walk,
209,213,495.3096731348596,495.3096731348596,walk,
208,206,37.74415206496173,37.74415206496173,walk,
209,207,37.74415206496173,37.74415206496173,walk,
208,206,37.74415206496173,37.74415206496173,walk,
209,207,37.74415206496173,37.74415206496173,walk,
210,214,45.40827596164921,45.40827596164921,walk,
211,215,45.40827596164921,45.40827596164921,walk,
210,206,87.11550073835592,87.11550073835592,walk,
211,207,87.11550073835592,87.11550073835592,walk,
210,216,202.7869283632174,202.7869283632174,walk,
211,217,202.7869283632174,202.7869283632174,walk,
210,218,96.95064136532147,96.95064136532147,walk,
211,219,96.95064136532147,96.95064136532147,walk,
212,332,1313.6981298217013,1313.6981298217013,walk,
213,333,1313.6981298217013,1313.6981298217013,walk,
212,208,495.3096731348596,495.3096731348596,walk,
213,209,495.3096731348596,495.3096731348596,walk,
214,210,45.40827596164921,45.40827596164921,walk,
215,211,45.40827596164921,45.40827596164921,walk,
214,9268,59.296404429479836,59.296404429479836,walk,
215,9269,59.296404429479836,59.296404429479836,walk,
214,9270,61.44925649563538,61.44925649563538,walk,
215,9271,61.44925649563538,61.44925649563538,walk,
216,210,202.7869283632174,202.7869283632174,walk,
217,211,202.7869283632174,202.7869283632174,walk,
216,6042,151.73821642274666,151.73821642274666,walk,
217,6043,151.73821642274666,151.73821642274666,walk,
216,6036,89.44532602461788,89.44532602461788,walk,
217,6037,89.44532602461788,89.44532602461788,walk,
218,6036,141.76581364891987,141.76581364891987,walk,
219,6037,141.76581364891987,141.76581364891987,walk,
218,210,96.95064136532147,96.95064136532147,walk,
219,211,96.95064136532147,96.95064136532147,walk,
218,6022,121.74142263489041,121.74142263489041,walk,
219,6023,121.74142263489041,121.74142263489041,walk,
220,222,81.73918329045682,81.73918329045682,walk,
221,223,81.73918329045682,81.73918329045682,walk,
220,224,77.36840572315293,77.36840572315293,walk,
221,225,77.36840572315293,77.36840572315293,walk,
220,226,110.09820505615615,110.09820505615615,walk,
221,227,110.09820505615615,110.09820505615615,walk,
220,228,166.00357676152942,166.00357676152942,walk,
221,229,166.00357676152942,166.00357676152942,walk,
222,220,81.73918329045682,81.73918329045682,walk,
223,221,81.73918329045682,81.73918329045682,walk,
222,230,59.09180840038038,59.09180840038038,walk,
223,231,59.09180840038038,59.09180840038038,walk,
222,232,196.15302511658277,196.15302511658277,walk,
223,233,196.15302511658277,196.15302511658277,walk,
222,234,167.47405398190966,167.47405398190966,walk,
223,235,167.47405398190966,167.47405398190966,walk,
224,236,103.30630233301366,103.30630233301366,walk,
225,237,103.30630233301366,103.30630233301366,walk,
224,238,46.962305251996945,46.962305251996945,walk,
225,239,46.962305251996945,46.962305251996945,walk,
224,220,77.36840572315293,77.36840572315293,walk,
225,221,77.36840572315293,77.36840572315293,walk,
226,240,115.15492165166269,115.15492165166269,walk,
227,241,115.15492165166269,115.15492165166269,walk,
226,236,76.27706800455981,76.27706800455981,walk,
227,237,76.27706800455981,76.27706800455981,walk,
226,220,110.09820505615615,110.09820505615615,walk,
227,221,110.09820505615615,110.09820505615615,walk,
228,242,26.648151675153816,26.648151675153816,walk,
229,243,26.648151675153816,26.648151675153816,walk,
228,244,22.75535102364348,22.75535102364348,walk,
229,245,22.75535102364348,22.75535102364348,walk,
228,220,166.00357676152942,166.00357676152942,walk,
229,221,166.00357676152942,166.00357676152942,walk,
230,222,59.09180840038038,59.09180840038038,walk,
231,223,59.09180840038038,59.09180840038038,walk,
230,2140,26.904537467259686,26.904537467259686,walk,
231,2141,26.904537467259686,26.904537467259686,walk,
230,2170,129.94237134786016,129.94237134786016,walk,
231,2171,129.94237134786016,129.94237134786016,walk,
230,1584,217.22035269314884,217.22035269314884,walk,
231,1585,217.22035269314884,217.22035269314884,walk,
232,1582,164.58782626931682,164.58782626931682,walk,
233,1583,164.58782626931682,164.58782626931682,walk,
232,222,196.15302511658277,196.15302511658277,walk,
233,223,196.15302511658277,196.15302511658277,walk,
232,244,72.91046216156396,72.91046216156396,walk,
233,245,72.91046216156396,72.91046216156396,walk,
232,1584,57.6831830014536,57.6831830014536,walk,
233,1585,57.6831830014536,57.6831830014536,walk,
234,2190,60.651604754160914,60.651604754160914,walk,
235,2191,60.651604754160914,60.651604754160914,walk,
234,222,167.47405398190966,167.47405398190966,walk,
235,223,167.47405398190966,167.47405398190966,walk,
234,2054,68.19560947847545,68.19560947847545,walk,
235,2055,68.19560947847545,68.19560947847545,walk,
236,224,103.30630233301366,103.30630233301366,walk,
237,225,103.30630233301366,103.30630233301366,walk,
236,2044,23.956471710725996,23.956471710725996,walk,
237,2045,23.956471710725996,23.956471710725996,walk,
236,226,76.27706800455981,76.27706800455981,walk,
237,227,76.27706800455981,76.27706800455981,walk,
238,2064,59.01371867179389,59.01371867179389,walk,
239,2065,59.01371867179389,59.01371867179389,walk,
238,224,46.962305251996945,46.962305251996945,walk,
239,225,46.962305251996945,46.962305251996945,walk,
238,2066,84.20371350103156,84.20371350103156,walk,
239,2067,84.20371350103156,84.20371350103156,walk,
238,2066,84.20371350103156,84.20371350103156,walk,
239,2067,84.20371350103156,84.20371350103156,walk,
240,226,115.15492165166269,115.15492165166269,walk,
241,227,115.15492165166269,115.15492165166269,walk,
240,2054,77.71499685028972,77.71499685028972,walk,
241,2055,77.71499685028972,77.71499685028972,walk,
240,2042,84.0543548382865,84.0543548382865,walk,
241,2043,84.0543548382865,84.0543548382865,walk,
240,2056,181.23453268660012,181.23453268660012,walk,
241,2057,181.23453268660012,181.23453268660012,walk,
242,228,26.648151675153816,26.648151675153816,walk,
243,229,26.648151675153816,26.648151675153816,walk,
242,1580,44.826052932694445,44.826052932694445,walk,
243,1581,44.826052932694445,44.826052932694445,walk,
242,1580,44.826052932694445,44.826052932694445,walk,
243,1581,44.826052932694445,44.826052932694445,walk,
244,532,24.54790890117971,24.54790890117971,walk,
245,533,24.54790890117971,24.54790890117971,walk,
244,228,22.75535102364348,22.75535102364348,walk,
245,229,22.75535102364348,22.75535102364348,walk,
244,232,72.91046216156396,72.91046216156396,walk,
245,233,72.91046216156396,72.91046216156396,walk,
246,252,41.156780345357085,41.156780345357085,walk,
247,253,41.156780345357085,41.156780345357085,walk,
246,50,53.30291649530837,53.30291649530837,walk,
247,51,53.30291649530837,53.30291649530837,walk,
246,46,108.49078770452572,108.49078770452572,walk,
247,47,108.49078770452572,108.49078770452572,walk,
248,50,59.7586742681643,59.7586742681643,walk,
249,51,59.7586742681643,59.7586742681643,walk,
248,54,59.8816952678239,59.8816952678239,walk,
249,55,59.8816952678239,59.8816952678239,walk,
248,48,90.06935345018512,90.06935345018512,walk,
249,49,90.06935345018512,90.06935345018512,walk,
250,254,50.8290655888473,50.8290655888473,walk,
251,255,50.8290655888473,50.8290655888473,walk,
250,50,56.914895376559805,56.914895376559805,walk,
251,51,56.914895376559805,56.914895376559805,walk,
250,256,117.27838529920857,117.27838529920857,walk,
251,257,117.27838529920857,117.27838529920857,walk,
250,252,110.94566721060481,110.94566721060481,walk,
251,253,110.94566721060481,110.94566721060481,walk,
252,1990,49.71288167892889,49.71288167892889,walk,
253,1991,49.71288167892889,49.71288167892889,walk,
252,246,41.156780345357085,41.156780345357085,walk,
253,247,41.156780345357085,41.156780345357085,walk,
252,250,110.94566721060481,110.94566721060481,walk,
253,251,110.94566721060481,110.94566721060481,walk,
254,972,51.62873382079901,51.62873382079901,walk,
255,973,51.62873382079901,51.62873382079901,walk,
254,250,50.8290655888473,50.8290655888473,walk,
255,251,50.8290655888473,50.8290655888473,walk,
254,982,171.72035606134412,171.72035606134412,walk,
255,983,171.72035606134412,171.72035606134412,walk,
254,462,117.33651465772444,117.33651465772444,walk,
255,463,117.33651465772444,117.33651465772444,walk,
256,462,50.01550242424082,50.01550242424082,walk,
257,463,50.01550242424082,50.01550242424082,walk,
256,54,53.291304101505546,53.291304101505546,walk,
257,55,53.291304101505546,53.291304101505546,walk,
256,250,117.27838529920857,117.27838529920857,walk,
257,251,117.27838529920857,117.27838529920857,walk,
258,260,148.5227672717433,148.5227672717433,walk,
259,261,148.5227672717433,148.5227672717433,walk,
258,262,91.65533929597736,91.65533929597736,walk,
259,263,91.65533929597736,91.65533929597736,walk,
258,264,29.0909357516626,29.0909357516626,walk,
259,265,29.0909357516626,29.0909357516626,walk,
260,266,99.42480628161546,99.42480628161546,walk,
261,267,99.42480628161546,99.42480628161546,walk,
260,258,148.5227672717433,148.5227672717433,walk,
261,259,148.5227672717433,148.5227672717433,walk,
260,268,374.7214792668651,374.7214792668651,walk,
261,269,374.7214792668651,374.7214792668651,walk,
262,258,91.65533929597736,91.65533929597736,walk,
263,259,91.65533929597736,91.65533929597736,walk,
262,270,154.75607624921352,154.75607624921352,walk,
263,271,154.75607624921352,154.75607624921352,walk,
264,272,24.472141841283296,24.472141841283296,walk,
265,273,24.472141841283296,24.472141841283296,walk,
264,258,29.0909357516626,29.0909357516626,walk,
265,259,29.0909357516626,29.0909357516626,walk,
264,274,153.58805507842644,153.58805507842644,walk,
265,275,153.58805507842644,153.58805507842644,walk,
266,432,265.8957082450744,265.8957082450744,walk,
267,433,265.8957082450744,265.8957082450744,walk,
266,260,99.42480628161546,99.42480628161546,walk,
267,261,99.42480628161546,99.42480628161546,walk,
268,432,120.42392974752462,120.42392974752462,walk,
269,433,120.42392974752462,120.42392974752462,walk,
268,436,97.06434549045461,97.06434549045461,walk,
269,437,97.06434549045461,97.06434549045461,walk,
268,260,374.7214792668651,374.7214792668651,walk,
269,261,374.7214792668651,374.7214792668651,walk,
270,372,35.049367571859825,35.049367571859825,walk,
271,373,35.049367571859825,35.049367571859825,walk,
270,262,154.75607624921352,154.75607624921352,walk,
271,263,154.75607624921352,154.75607624921352,walk,
270,370,168.8714108652625,168.8714108652625,walk,
271,371,168.8714108652625,168.8714108652625,walk,
272,264,24.472141841283296,24.472141841283296,walk,
273,265,24.472141841283296,24.472141841283296,walk,
272,372,164.54801888390028,164.54801888390028,walk,
273,373,164.54801888390028,164.54801888390028,walk,
272,728,74.3660635037081,74.3660635037081,walk,
273,729,74.3660635037081,74.3660635037081,walk,
274,1260,79.3110745487205,79.3110745487205,walk,
275,1261,79.3110745487205,79.3110745487205,walk,
274,264,153.58805507842644,153.58805507842644,walk,
275,265,153.58805507842644,153.58805507842644,walk,
274,1262,917.4995688653363,917.4995688653363,walk,
275,1263,917.4995688653363,917.4995688653363,walk,
274,728,119.75098009402038,119.75098009402038,walk,
275,729,119.75098009402038,119.75098009402038,walk,
276,278,85.23853670568563,85.23853670568563,walk,
277,279,85.23853670568563,85.23853670568563,walk,
276,280,68.10014128285738,68.10014128285738,walk,
277,281,68.10014128285738,68.10014128285738,walk,
276,282,58.367144132126576,58.367144132126576,walk,
277,283,58.367144132126576,58.367144132126576,walk,
278,284,80.80006979179952,80.80006979179952,walk,
279,285,80.80006979179952,80.80006979179952,walk,
278,276,85.23853670568563,85.23853670568563,walk,
279,277,85.23853670568563,85.23853670568563,walk,
278,286,25.04407310162412,25.04407310162412,walk,
279,287,25.04407310162412,25.04407310162412,walk,
280,288,40.94460873321677,40.94460873321677,walk,
281,289,40.94460873321677,40.94460873321677,walk,
280,276,68.10014128285738,68.10014128285738,walk,
281,277,68.10014128285738,68.10014128285738,walk,
280,290,55.42237279959741,55.42237279959741,walk,
281,291,55.42237279959741,55.42237279959741,walk,
282,286,29.34220853402737,29.34220853402737,walk,
283,287,29.34220853402737,29.34220853402737,walk,
282,276,58.367144132126576,58.367144132126576,walk,
283,277,58.367144132126576,58.367144132126576,walk,
284,558,46.65505209661559,46.65505209661559,walk,
285,559,46.65505209661559,46.65505209661559,walk,
284,560,179.08218168238798,179.08218168238798,walk,
285,561,179.08218168238798,179.08218168238798,walk,
284,278,80.80006979179952,80.80006979179952,walk,
285,279,80.80006979179952,80.80006979179952,walk,
286,562,32.16276503494235,32.16276503494235,walk,
287,563,32.16276503494235,32.16276503494235,walk,
286,282,29.34220853402737,29.34220853402737,walk,
287,283,29.34220853402737,29.34220853402737,walk,
286,278,25.04407310162412,25.04407310162412,walk,
287,279,25.04407310162412,25.04407310162412,walk,
288,280,40.94460873321677,40.94460873321677,walk,
289,281,40.94460873321677,40.94460873321677,walk,
288,4150,110.55405669262356,110.55405669262356,walk,
289,4151,110.55405669262356,110.55405669262356,walk,
288,4150,110.55405669262356,110.55405669262356,walk,
289,4151,110.55405669262356,110.55405669262356,walk,
290,280,55.42237279959741,55.42237279959741,walk,
291,281,55.42237279959741,55.42237279959741,walk,
290,2572,129.51309775388344,129.51309775388344,walk,
291,2573,129.51309775388344,129.51309775388344,walk,
292,294,64.24610369085815,64.24610369085815,walk,
293,295,64.24610369085815,64.24610369085815,walk,
292,296,167.17197240235276,167.17197240235276,walk,
293,297,167.17197240235276,167.17197240235276,walk,
294,292,64.24610369085815,64.24610369085815,walk,
295,293,64.24610369085815,64.24610369085815,walk,
